ticker,esg_combined,controversy,environment,social,governance,human_rights,community,workforce,product_responsibility,shareholders,management,name,annual_return,volatility,fossil_fuels,weapons,tobacco
A,82.8925,96.2601,76.5644,91.0269,77.5042,90.0809,90.187,94.771,90.1751,80.4672,75.546,Agilent Technologies Inc,0.1285441683242928,0.259353878484072,0,0,0
AAPL,37.4984,13.7896,57.1742,64.7356,82.7032,68.0871,77.7653,70.7949,42.4847,84.7602,83.3347,Apple Inc,0.2056282996401753,0.2812453667235992,0,0,0
ABBV,57.788,47.2141,67.9975,89.8158,61.8661,90.7022,88.154,93.1968,86.1007,54.0839,61.4261,AbbVie Inc,0.148640318347728,0.264293325303871,0,0,0
ABNB,24.8524,37.2368,23.168,53.8685,13.5585,0.8841,45.3004,57.0885,92.4771,6.0428,11.0614,Airbnb Inc,-0.0151097574130549,0.4938109157407048,0,0,0
ABT,63.1455,51.2482,69.7532,83.121,78.7122,63.2703,95.2239,96.6388,81.1289,87.8559,74.8653,Abbott Laboratories,0.1106853791224002,0.2283029659594502,0,0,0
ACGL,41.2531,86.8915,22.638,41.331,49.4023,33.1194,61.2631,32.5654,34.6274,7.9828,69.3119,Arch Capital Group Ltd,0.1582196361662073,0.249981807512134,0,0,0
ACN,78.5657,92.6667,76.352,79.379,79.5888,76.475,96.9511,98.415,45.32,60.3454,83.3447,Accenture PLC,0.1362363999429887,0.2388144622655415,0,0,0
ADBE,67.6966,79.4773,73.6843,73.9936,68.9694,65.7126,99.0678,91.543,33.5494,53.1961,74.3426,Adobe Inc,0.2142811028548774,0.3186164471975567,0,0,0
ADI,68.9229,91.6538,80.085,65.5449,69.1054,54.3585,80.1829,63.6856,73.1807,75.9997,65.2058,Analog Devices Inc,0.1382271033844809,0.2979657099620628,0,0,0
ADM,65.2574,71.8533,68.9197,72.1973,74.9055,77.5733,79.4974,68.2583,65.739,65.1362,76.7027,Archer-Daniels Midland Co,0.0545547377349942,0.2616458572999554,0,0,1
